Grading at Mon 14 Jun 2021 05:55:17 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 30, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0002200 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0002200 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0045500 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0045500 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0001700 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0001700 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0046700 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0046700 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0003200 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0003200 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0044600 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0044600 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0002900 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0002900 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0043300 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0043300 |   403  | Correct
 240 |     0.00 | 2866.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   212  | Correct
 240 |     0.00 | 2866.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   399  | Correct
 240 |     0.00 | 2866.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   215  | Correct
 240 |     0.00 | 2866.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   386  | Correct
 240 |     0.00 | 2866.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   218  | Correct
 240 |     0.00 | 2866.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   407  | Correct
 240 |     0.00 | 2866.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   215  | Correct
 240 |     0.00 | 2866.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   401  | Correct
 240 |     0.00 | 2866.00 | 0.0026700 |   593  | -3567.00 | 0.0000400 |   219  | Correct
 240 |     0.00 | 2866.00 | 0.0026700 |   593  | -3567.00 | 0.0000400 |   408  | Correct
 240 |     0.00 | 2866.00 | 0.0026700 |   593  | -3567.00 | 0.0045300 |   232  | Correct
 240 |     0.00 | 2866.00 | 0.0026700 |   593  | -3567.00 | 0.0045300 |   401  | Correct
 240 |     0.00 | 2866.00 | 0.0026700 |   593  | -6534.00 | 0.0004300 |   206  | Correct
 240 |     0.00 | 2866.00 | 0.0026700 |   593  | -6534.00 | 0.0004300 |   407  | Correct
 240 |     0.00 | 2866.00 | 0.0026700 |   593  | -6534.00 | 0.0047500 |   207  | Correct
 240 |     0.00 | 2866.00 | 0.0026700 |   593  | -6534.00 | 0.0047500 |   399  | Correct
 240 |     0.00 | 2866.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   217  | Correct
 240 |     0.00 | 2866.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   382  | Correct
 240 |     0.00 | 2866.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   204  | Correct
 240 |     0.00 | 2866.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   400  | Correct
 240 |     0.00 | 2866.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   220  | Correct
 240 |     0.00 | 2866.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   375  | Correct
 240 |     0.00 | 2866.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   204  | Correct
 240 |     0.00 | 2866.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   377  | Correct
 240 |     0.00 | 2866.00 | 0.0056700 |   605  | -3567.00 | 0.0007000 |   206  | Correct
 240 |     0.00 | 2866.00 | 0.0056700 |   605  | -3567.00 | 0.0007000 |   401  | Correct
 240 |     0.00 | 2866.00 | 0.0056700 |   605  | -3567.00 | 0.0044000 |   231  | Correct
 240 |     0.00 | 2866.00 | 0.0056700 |   605  | -3567.00 | 0.0044000 |   406  | Correct
 240 |     0.00 | 2866.00 | 0.0056700 |   605  | -6534.00 | 0.0005200 |   228  | Correct
 240 |     0.00 | 2866.00 | 0.0056700 |   605  | -6534.00 | 0.0005200 |   402  | Correct
 240 |     0.00 | 2866.00 | 0.0056700 |   605  | -6534.00 | 0.0047200 |   217  | Correct
 240 |     0.00 | 2866.00 | 0.0056700 |   605  | -6534.00 | 0.0047200 |   403  | Correct
